DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,SALES,ORDERS,CUSTOMER_REVIEWS,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
9/13/2022,135,34,4320,573,261,57,26,52147
9/14/2022,129,27,5188,549,281,69,37,52249
9/15/2022,107,31,5201,499,302,58,32,52325
9/16/2022,141,30,3961,564,304,49,25,52436
9/17/2022,107,31,7412,952,541,60,28,52512
9/18/2022,125,34,6998,847,459,60,32,52603
9/19/2022,112,32,4523,593,339,68,33,52683
9/20/2022,121,31,5556,637,290,60,26,52773
9/21/2022,126,25,4575,641,294,58,32,52874
9/22/2022,126,27,4501,544,264,67,24,52973
9/23/2022,127,30,4933,671,282,61,30,53070
9/24/2022,142,30,7851,1018,481,56,33,53182
9/25/2022,128,27,7245,813,457,68,28,53283
9/26/2022,119,37,5473,561,334,62,25,53365
9/27/2022,134,35,5165,685,311,61,31,53464
9/28/2022,137,32,3837,604,295,62,28,53569
9/29/2022,107,30,4650,477,372,54,32,53646
9/30/2022,130,30,4637,528,304,58,27,53746
10/1/2022,131,27,7730,898,513,61,28,53850
10/2/2022,119,30,5444,814,442,60,24,53939
10/3/2022,140,31,6181,590,329,69,31,54048
10/4/2022,121,26,5192,618,336,62,30,54143
10/5/2022,125,31,5009,707,314,66,27,54237
10/6/2022,121,30,5526,599,235,61,31,54328
10/7/2022,124,24,6107,684,309,68,34,54428
10/8/2022,110,28,8079,1059,520,64,30,54510
10/9/2022,106,29,8148,1060,487,61,31,54587
10/10/2022,144,36,5033,637,323,61,31,54695
10/11/2022,113,32,4905,498,256,56,27,54776
10/12/2022,112,26,4747,649,287,65,37,54862
10/13/2022,97,32,4579,686,323,61,29,54927
10/14/2022,116,26,4657,616,323,59,33,55017
10/15/2022,108,34,6500,1095,522,69,33,55091
10/16/2022,145,29,7471,1014,459,54,30,55207
10/17/2022,137,30,4181,658,324,59,33,55314
10/18/2022,116,35,5135,691,312,68,31,55395
10/19/2022,153,27,5031,645,281,64,26,55521
10/20/2022,137,26,5134,469,241,62,30,55632
10/21/2022,121,29,4806,594,326,64,29,55724
10/22/2022,94,34,9970,1050,477,63,29,55784
10/23/2022,154,26,8682,862,439,53,27,55912
10/24/2022,108,22,4471,613,262,60,34,55998
10/25/2022,105,29,5239,562,333,72,36,56074
10/26/2022,138,33,4821,740,305,58,34,56179
10/27/2022,156,35,4624,734,331,60,35,56300
10/28/2022,143,29,4468,573,373,59,30,56414
10/29/2022,133,30,8096,958,370,62,29,56517
10/30/2022,133,35,7253,880,438,59,29,56615
10/31/2022,137,25,5706,669,308,66,33,56727
11/1/2022,136,30,5736,663,361,64,32,56833
11/2/2022,130,32,5953,683,264,68,31,56931
11/3/2022,128,33,4801,653,377,56,35,57026
11/4/2022,126,30,5516,818,320,61,32,57122
11/5/2022,117,31,8424,852,469,61,29,57208
11/6/2022,123,23,7571,787,465,66,29,57308
11/7/2022,105,29,4905,609,303,58,33,57384
11/8/2022,126,33,6192,535,350,69,35,57477
11/9/2022,114,28,5473,540,283,71,33,57563
11/10/2022,113,31,5710,572,328,57,37,57645
11/11/2022,129,33,4944,578,306,60,37,57741
11/12/2022,145,30,7120,864,441,60,33,57856
11/13/2022,139,32,7674,1005,601,80,29,57963
11/14/2022,107,28,5377,606,332,61,27,58042
11/15/2022,115,31,4882,627,338,74,30,58126
11/16/2022,140,33,5478,696,355,55,34,58233
11/17/2022,115,32,4574,591,274,57,37,58316
11/18/2022,125,30,4906,623,376,59,33,58411
11/19/2022,135,32,8877,996,360,58,35,58514
11/20/2022,116,34,8855,775,444,62,31,58596
11/21/2022,130,25,5369,489,306,59,34,58701
11/22/2022,111,35,5039,664,339,58,34,58777
11/23/2022,121,31,5053,674,328,71,25,58867
11/24/2022,133,33,27214,776,1580,360,150,58967
11/25/2022,108,36,6042,654,321,70,35,59039
11/26/2022,134,27,9342,1045,435,67,33,59146
11/27/2022,129,29,8156,948,411,65,28,59246
11/28/2022,136,31,5082,665,346,61,24,59351
11/29/2022,132,29,5923,754,345,58,31,59454
11/30/2022,147,37,5315,509,374,67,32,59564
12/1/2022,131,29,5515,674,298,57,29,59666
12/2/2022,124,30,6615,786,346,58,32,59760
12/3/2022,131,33,9525,999,471,72,34,59858
12/4/2022,137,28,8974,1134,544,77,34,59967
12/5/2022,130,31,5162,608,357,67,24,60066
12/6/2022,130,33,6065,648,331,72,28,60163
12/7/2022,121,31,6598,653,314,63,31,60253
12/8/2022,121,32,5765,506,356,56,34,60342
12/9/2022,112,30,6828,575,346,69,34,60424
12/10/2022,153,27,10233,870,454,68,34,60550
12/11/2022,114,33,10615,1059,423,65,31,60631
12/12/2022,121,38,6279,710,317,63,31,60714
12/13/2022,121,32,6479,675,376,71,30,60803
12/14/2022,142,33,7015,708,364,58,35,60912
12/15/2022,127,35,6449,644,290,60,29,61004
12/16/2022,147,28,5889,734,289,58,35,61123
12/17/2022,122,38,8920,984,553,66,33,61207
12/18/2022,135,33,9604,990,435,58,32,61309
12/19/2022,120,38,5469,639,345,61,30,61391
12/20/2022,160,30,6218,702,308,61,28,61521
12/21/2022,116,38,7030,630,382,64,30,61599
12/22/2022,136,35,4968,723,303,56,31,61700
12/23/2022,140,34,7371,584,367,66,25,61806
12/24/2022,137,33,10707,880,502,74,32,61910
12/25/2022,129,32,9224,1057,507,66,36,62007
12/26/2022,130,37,6825,655,265,76,34,62100
12/27/2022,133,33,6504,631,257,74,31,62200
12/28/2022,130,26,7332,721,323,71,33,62304
12/29/2022,145,29,7202,622,339,66,31,62420
12/30/2022,162,32,5663,649,294,66,33,62550
12/31/2022,125,34,10504,1134,442,71,38,62641
1/1/2023,114,33,9759,1149,525,63,36,62722
1/2/2023,132,37,6726,769,350,53,34,62817
1/3/2023,167,26,6211,646,327,69,31,62958
1/4/2023,122,33,7903,747,358,59,35,63047
1/5/2023,155,27,7458,603,293,60,27,63175
1/6/2023,156,35,6282,606,321,66,32,63296
1/7/2023,126,33,8854,765,582,66,35,63389
1/8/2023,141,34,9866,1168,504,57,35,63496
1/9/2023,155,30,7167,610,338,67,35,63621
1/10/2023,129,37,7063,660,411,73,34,63713
1/11/2023,131,36,7794,608,287,59,32,63808
1/12/2023,126,35,7503,716,361,75,35,63899
1/13/2023,120,33,7659,645,391,56,30,63986
1/14/2023,125,35,10859,874,486,81,30,64076
1/15/2023,118,31,9091,1051,546,64,33,64163
1/16/2023,135,36,6928,575,303,68,34,64262
1/17/2023,124,39,7846,616,313,54,27,64347
1/18/2023,138,37,7085,531,349,66,35,64448
1/19/2023,114,31,7510,578,363,68,36,64531
1/20/2023,139,34,6949,686,374,66,33,64636
1/21/2023,146,29,9695,813,585,63,41,64753
1/22/2023,108,35,10715,862,502,61,31,64826
1/23/2023,140,35,7485,676,378,75,32,64931
1/24/2023,152,27,6810,639,326,67,32,65056
1/25/2023,119,29,7142,812,368,78,33,65146
1/26/2023,158,32,6653,802,345,64,32,65272
1/27/2023,141,32,8194,619,354,64,29,65381
1/28/2023,126,29,10767,1074,529,73,32,65478
1/29/2023,135,35,12751,1095,427,56,33,65578
1/30/2023,143,34,8588,639,301,59,38,65687
1/31/2023,137,33,7415,578,343,75,41,65791
2/1/2023,143,31,6745,680,282,60,38,65903
2/2/2023,123,37,5957,669,368,55,31,65989
2/3/2023,138,39,6441,652,370,80,31,66088
2/4/2023,117,32,9807,1068,528,58,33,66173
2/5/2023,135,32,12980,946,454,69,40,66276
2/6/2023,124,35,7719,604,388,68,33,66365
2/7/2023,127,32,7954,691,411,49,29,66460
2/8/2023,154,33,5975,711,347,66,32,66581
2/9/2023,152,36,6782,604,359,71,36,66697
2/10/2023,145,27,8415,749,349,70,36,66815
2/11/2023,122,38,11963,846,541,74,33,66899
2/12/2023,133,34,11495,970,508,66,36,66998
2/13/2023,154,32,8242,669,342,73,26,67120
2/14/2023,139,34,45524,644,1870,320,170,67225
2/15/2023,169,34,7674,649,424,59,37,67360
2/16/2023,143,28,7925,818,296,59,31,67475
2/17/2023,140,39,8046,630,341,58,31,67576
2/18/2023,134,34,14714,1287,456,75,28,67676
2/19/2023,140,36,9408,1080,600,58,40,67780
2/20/2023,136,37,8503,697,325,70,32,67879
2/21/2023,148,31,7890,724,295,67,35,67996
2/22/2023,151,36,8456,867,368,68,36,68111
2/23/2023,127,33,7496,624,406,78,39,68205
2/24/2023,120,37,8005,615,369,66,34,68288
2/25/2023,113,27,12959,961,529,73,32,68374
2/26/2023,146,34,15903,1044,541,69,35,68486
2/27/2023,123,32,8759,575,396,68,39,68577
2/28/2023,109,36,7435,697,317,85,34,68650
3/1/2023,144,36,7797,813,344,59,31,68758
3/2/2023,174,32,7792,707,332,78,29,68900
3/3/2023,139,32,6711,676,307,74,30,69007
3/4/2023,151,34,11891,981,505,66,37,69124
3/5/2023,141,31,13228,1140,580,81,33,69234
3/6/2023,138,37,7184,641,369,56,32,69335
3/7/2023,152,33,9116,828,372,66,32,69454
3/8/2023,136,24,8671,835,354,61,35,69566
3/9/2023,144,33,7675,718,368,72,34,69677
3/10/2023,144,31,8182,700,322,62,34,69790
3/11/2023,131,29,14467,1159,508,73,39,69892
3/12/2023,154,30,13413,1167,535,68,40,70016
3/13/2023,138,35,8352,645,360,66,29,70119
3/14/2023,130,39,8160,666,362,73,36,70210
3/15/2023,148,36,8438,610,346,68,32,70322
3/16/2023,128,33,7958,732,338,62,34,70417
3/17/2023,141,36,6632,751,463,90,36,70522
3/18/2023,141,33,15198,915,576,67,34,70630
3/19/2023,156,32,12836,1009,550,54,36,70754
3/20/2023,148,31,8774,611,344,64,37,70871
3/21/2023,141,29,8401,643,337,61,36,70983
3/22/2023,153,33,7840,746,348,76,33,71103
3/23/2023,161,35,8314,656,364,73,33,71229
3/24/2023,149,35,7126,687,287,73,30,71343
3/25/2023,142,33,15640,889,447,68,32,71452
3/26/2023,123,32,11179,1083,498,68,42,71543
3/27/2023,127,37,7634,706,362,68,32,71633
3/28/2023,138,30,8146,658,346,70,31,71741
3/29/2023,133,38,9628,697,407,77,36,71836
3/30/2023,139,32,8550,724,302,73,35,71943
3/31/2023,143,32,7489,654,329,74,34,72054
4/1/2023,150,30,14439,910,615,74,40,72174
4/2/2023,141,33,13777,1263,541,77,37,72282
4/3/2023,149,39,9027,668,388,73,33,72392
4/4/2023,144,37,9185,707,430,73,34,72499
4/5/2023,114,39,10631,787,332,79,33,72574
4/6/2023,129,37,10457,967,354,66,38,72666
4/7/2023,141,31,7997,626,348,65,34,72776
4/8/2023,126,34,14979,1122,432,63,29,72868
4/9/2023,152,33,13385,999,520,72,35,72987
4/10/2023,165,40,9027,678,390,58,30,73112
4/11/2023,161,31,7145,666,378,75,43,73242
4/12/2023,140,39,8456,637,381,71,32,73343
4/13/2023,165,39,7907,716,345,80,35,73469
4/14/2023,146,42,9321,613,336,67,36,73573
4/15/2023,139,34,14295,1182,607,70,34,73678
4/16/2023,135,38,10235,1086,513,80,34,73775
4/17/2023,140,44,8591,751,371,82,37,73871
4/18/2023,139,33,9576,688,366,67,41,73977
4/19/2023,147,30,8449,695,413,73,38,74094
4/20/2023,147,29,9236,743,396,74,41,74212
4/21/2023,144,38,8909,639,314,75,32,74318
4/22/2023,151,29,13349,1047,477,70,37,74440
4/23/2023,162,34,12554,993,574,81,36,74568
4/24/2023,159,37,7554,660,360,58,37,74690
4/25/2023,123,36,7634,572,346,69,41,74777
4/26/2023,108,37,9204,823,399,75,35,74848
4/27/2023,159,37,8608,676,370,75,34,74970
4/28/2023,125,41,8467,811,365,82,38,75054
4/29/2023,142,32,12328,1207,588,81,29,75164
4/30/2023,128,33,12472,951,525,70,35,75259
5/1/2023,119,33,9469,649,421,82,35,75345
5/2/2023,154,39,8279,916,335,67,33,75460
5/3/2023,157,39,7412,857,388,79,40,75578
5/4/2023,137,38,9190,728,417,86,32,75677
5/5/2023,108,40,8371,749,315,81,36,75745
5/6/2023,138,32,12848,1027,529,73,37,75851
5/7/2023,152,42,14855,1144,610,70,41,75961
5/8/2023,125,42,8506,680,408,62,36,76044
5/9/2023,149,39,8760,584,360,75,40,76154
5/10/2023,146,43,7503,636,339,65,39,76257
5/11/2023,155,30,8310,735,402,67,37,76382
5/12/2023,148,34,9004,651,410,64,32,76496
5/13/2023,132,34,10738,1095,486,70,31,76594
5/14/2023,165,39,64777,984,2422,365,185,76720
5/15/2023,145,32,8541,678,376,75,34,76833
5/16/2023,147,39,8479,799,391,69,40,76941
5/17/2023,133,41,9308,755,357,81,39,77033
5/18/2023,141,39,8704,737,393,72,36,77135
5/19/2023,134,37,9653,803,342,68,32,77232
5/20/2023,145,33,11345,1161,436,75,38,77344
5/21/2023,173,33,12748,1269,531,88,33,77484
5/22/2023,127,41,8443,706,372,76,34,77570
5/23/2023,124,39,7465,708,360,71,33,77655
5/24/2023,170,36,9143,644,327,62,36,77789
5/25/2023,145,35,10268,710,303,72,41,77899
5/26/2023,138,29,8302,814,352,75,37,78008
5/27/2023,164,33,13082,1258,606,71,35,78139
5/28/2023,139,44,12535,1221,627,61,31,78234
5/29/2023,176,32,7682,610,416,68,39,78378
5/30/2023,159,37,6754,825,341,85,34,78500
5/31/2023,141,40,7660,608,329,85,37,78601
6/1/2023,181,32,7080,812,391,67,35,78750
6/2/2023,140,37,9608,718,396,79,40,78853
6/3/2023,160,40,12148,1198,582,65,36,78973
6/4/2023,154,37,11840,970,447,85,37,79090
6/5/2023,169,48,8885,835,341,76,39,79211
6/6/2023,173,31,7229,638,372,81,45,79353
6/7/2023,150,41,7501,698,392,62,40,79462
6/8/2023,138,36,8162,674,403,79,37,79564
6/9/2023,157,40,8922,618,380,74,37,79681
6/10/2023,140,39,12714,1135,580,81,35,79782
6/11/2023,180,34,12380,1329,567,81,33,79928
6/12/2023,152,38,8097,952,401,75,35,80042
6/13/2023,145,30,8337,759,387,70,34,80157
6/14/2023,153,39,8158,836,378,81,40,80271
6/15/2023,130,38,7156,770,366,74,33,80363
6/16/2023,136,40,7996,791,379,68,42,80459
6/17/2023,169,41,10632,1092,592,68,40,80587
6/18/2023,141,39,11977,1153,580,64,37,80689
6/19/2023,135,38,7521,795,391,71,37,80786
6/20/2023,159,34,9882,712,428,83,35,80911
6/21/2023,169,35,7830,750,388,76,38,81045
6/22/2023,162,42,6739,752,353,71,41,81165
6/23/2023,166,43,7716,820,412,81,35,81288
6/24/2023,140,36,12309,1015,490,69,32,81392
6/25/2023,130,38,13624,1131,507,76,40,81484
6/26/2023,174,34,7302,904,392,74,39,81624
6/27/2023,147,42,6514,848,399,81,33,81729
6/28/2023,148,40,8350,862,332,64,35,81837
6/29/2023,172,45,6635,762,365,69,34,81964
6/30/2023,160,34,7342,785,357,63,35,82090
7/1/2023,159,36,11190,1257,543,74,36,82213
7/2/2023,185,38,11374,1321,625,85,37,82360
7/3/2023,142,40,8139,614,408,72,35,82462
7/4/2023,167,37,7075,663,380,72,35,82592
7/5/2023,153,34,7366,864,361,83,37,82711
7/6/2023,157,41,7542,743,330,84,38,82827
7/7/2023,176,40,7644,713,436,75,37,82963
7/8/2023,161,34,11375,1003,607,81,42,83090
7/9/2023,161,43,11724,1084,532,68,40,83208
7/10/2023,169,42,8098,659,410,87,32,83335
7/11/2023,148,38,7740,927,380,93,40,83445
7/12/2023,140,38,7763,766,372,80,40,83547
7/13/2023,137,40,6234,763,400,60,36,83644
7/14/2023,123,35,7423,814,355,72,32,83732
7/15/2023,185,38,11576,1264,556,81,38,83879
7/16/2023,137,30,11819,1263,583,73,38,83986
7/17/2023,150,41,6816,853,365,86,34,84095
7/18/2023,150,32,6821,722,411,81,32,84213
7/19/2023,159,44,6864,748,457,71,38,84328
7/20/2023,167,37,7651,831,356,77,37,84458
7/21/2023,168,37,7990,731,321,70,37,84589
7/22/2023,145,36,10391,1158,463,75,38,84698
7/23/2023,152,37,11783,1206,570,73,34,84813
7/24/2023,159,44,7270,835,361,86,37,84928
7/25/2023,151,29,7073,637,395,93,40,85050
7/26/2023,180,43,6991,830,392,66,37,85187
7/27/2023,162,40,7654,757,325,62,32,85309
7/28/2023,166,34,7334,831,317,75,36,85441
7/29/2023,165,34,13045,1255,598,65,34,85572
7/30/2023,173,45,9695,1353,589,78,39,85700
7/31/2023,158,35,7411,883,372,83,40,85823
8/1/2023,135,34,6655,883,324,89,32,85924
8/2/2023,162,43,6399,891,407,79,41,86043
8/3/2023,145,40,6983,802,439,76,34,86148
8/4/2023,147,35,7068,782,400,62,45,86260
8/5/2023,165,39,13477,1272,535,78,38,86386
8/6/2023,175,35,10214,1257,588,78,34,86526
8/7/2023,156,43,6138,757,337,83,34,86639
8/8/2023,161,43,7091,813,432,72,40,86757
8/9/2023,183,41,5457,780,394,74,37,86899
8/10/2023,160,40,6805,716,322,66,38,87019
8/11/2023,197,46,6863,885,380,60,45,87170
8/12/2023,165,39,11069,1182,615,69,36,87296
8/13/2023,129,34,11227,1417,568,66,39,87391
8/14/2023,169,41,6462,657,381,81,44,87519
8/15/2023,163,47,6687,742,344,74,40,87635
8/16/2023,177,35,6255,789,415,74,33,87777
8/17/2023,168,37,5997,876,367,70,41,87908
8/18/2023,155,41,6955,819,308,53,34,88022
8/19/2023,138,39,8811,1218,568,90,44,88121
8/20/2023,154,35,9658,1048,648,70,36,88240
8/21/2023,144,43,6037,697,379,75,51,88341
8/22/2023,148,48,7059,815,463,67,45,88441
8/23/2023,167,40,7881,682,412,86,36,88568
8/24/2023,184,35,5798,748,408,80,39,88717
8/25/2023,164,33,5421,831,390,72,42,88848
8/26/2023,139,40,9839,1071,589,76,42,88947
8/27/2023,165,43,9961,1378,577,92,41,89069
8/28/2023,177,41,6764,890,384,78,44,89205
8/29/2023,149,39,6314,668,417,77,39,89315
8/30/2023,156,37,6466,720,359,71,38,89434
8/31/2023,159,35,6831,613,354,64,38,89558
9/1/2023,146,43,7263,733,352,78,43,89661
9/2/2023,169,43,7928,1284,718,82,41,89787
9/3/2023,157,33,9478,1144,628,88,40,89911
9/4/2023,166,46,6692,833,410,61,43,90031
9/5/2023,145,42,5943,676,356,70,31,90134
9/6/2023,152,45,7668,861,423,75,41,90241
9/7/2023,171,34,6115,754,394,79,40,90378
9/8/2023,153,34,6496,799,407,78,46,90497
9/9/2023,187,39,10319,1188,540,78,33,90645
9/10/2023,153,42,9188,1047,609,83,46,90756
9/11/2023,163,47,5303,708,383,72,40,90872
9/12/2023,175,42,6222,878,369,87,42,91005
9/13/2023,137,39,7164,833,430,83,46,91103
9/14/2023,132,35,6273,886,339,77,42,91200
9/15/2023,136,45,5939,828,423,93,41,91291
9/16/2023,181,36,10627,1221,643,92,41,91436
9/17/2023,152,46,9401,997,549,87,38,91542
9/18/2023,202,39,6148,782,369,56,40,91705
9/19/2023,152,46,6574,802,393,93,37,91811
9/20/2023,164,42,6975,962,413,86,40,91933
9/21/2023,186,39,8017,861,396,96,30,92080
9/22/2023,193,38,7010,930,420,90,42,92235
9/23/2023,194,38,10838,1282,711,93,39,92391
9/24/2023,181,42,9220,1125,574,87,39,92530
9/25/2023,178,40,5811,817,334,91,41,92668
9/26/2023,171,38,6517,827,437,96,34,92801
9/27/2023,174,39,6548,733,472,82,48,92936
9/28/2023,153,40,5782,778,420,68,40,93049
9/29/2023,148,31,6370,793,361,78,39,93166
9/30/2023,162,42,10119,1411,600,84,36,93286
10/1/2023,159,36,10087,963,540,81,40,93409
10/2/2023,155,35,6822,909,431,71,46,93529
10/3/2023,173,33,6689,736,351,67,44,93669
10/4/2023,178,33,6175,701,394,75,44,93814
10/5/2023,164,35,6176,909,365,87,42,93943
10/6/2023,187,37,5735,873,412,94,39,94093
10/7/2023,144,48,11531,1374,588,88,34,94189
10/8/2023,160,38,9808,1320,621,90,39,94311
10/9/2023,151,41,6390,983,408,80,39,94421
10/10/2023,132,42,5938,861,367,67,45,94511
10/11/2023,162,41,8478,804,433,77,42,94632
10/12/2023,161,40,5859,845,406,79,47,94753
10/13/2023,188,35,6290,919,368,77,45,94906
10/14/2023,174,46,10285,1131,750,82,39,95034
10/15/2023,147,48,10484,1147,642,85,33,95133
10/16/2023,194,34,7236,794,403,88,46,95293
10/17/2023,184,36,7811,647,467,79,46,95441
10/18/2023,173,39,6963,831,485,66,35,95575
10/19/2023,160,37,5938,666,404,78,47,95698
10/20/2023,148,43,6482,826,425,82,42,95803
10/21/2023,158,38,10307,1339,555,92,41,95923
10/22/2023,182,50,12092,1174,607,77,47,96055
10/23/2023,195,46,5758,961,403,86,46,96204
10/24/2023,190,42,7516,703,419,84,43,96352
10/25/2023,156,45,6845,922,425,82,43,96463
10/26/2023,146,45,7304,880,435,90,43,96564
10/27/2023,167,38,6687,683,422,77,39,96693
10/28/2023,136,37,9303,1573,543,77,41,96792
10/29/2023,170,41,10949,1231,561,82,37,96921
10/30/2023,163,44,7253,754,390,77,39,97040
10/31/2023,157,41,7489,711,402,86,39,97156
11/1/2023,139,34,6835,809,457,76,38,97261
11/2/2023,174,38,6451,818,366,84,41,97397
11/3/2023,157,41,5809,837,399,82,40,97513
11/4/2023,146,41,11201,1207,681,84,43,97618
11/5/2023,118,49,10823,1323,603,79,34,97687
11/6/2023,165,35,6271,798,434,80,41,97817
11/7/2023,195,43,6588,670,409,83,42,97969
11/8/2023,194,47,6659,819,426,84,40,98116
11/9/2023,159,51,5967,635,406,83,40,98224
11/10/2023,156,39,6454,862,444,97,35,98341
11/11/2023,174,43,9377,1126,528,75,43,98472
11/12/2023,150,44,10174,1270,601,82,44,98578
11/13/2023,172,42,6574,944,429,70,43,98708
11/14/2023,179,41,5963,755,439,86,46,98846
11/15/2023,187,43,8592,924,480,74,42,98990
11/16/2023,165,31,8069,799,401,81,43,99124
11/17/2023,164,44,6635,983,480,80,42,99244
11/18/2023,152,42,11127,1209,585,86,44,99354
11/19/2023,153,40,11324,1150,711,79,35,99467
11/20/2023,163,50,8140,895,453,78,38,99580
11/21/2023,174,39,6702,802,381,95,48,99715
11/22/2023,183,40,8127,768,432,86,31,99858
11/23/2023,154,50,6951,799,417,79,41,99962
11/24/2023,193,38,6395,836,446,81,46,100117
11/25/2023,163,39,11919,1429,616,97,41,100241
11/26/2023,168,41,62986,1017,3052,410,200,100368
11/27/2023,155,45,9398,844,478,78,42,100478
11/28/2023,127,43,6595,895,417,78,40,100562
11/29/2023,183,36,8050,859,456,79,42,100709
11/30/2023,181,39,7244,954,412,79,39,100851
12/1/2023,164,39,8177,837,492,73,46,100976
12/2/2023,170,41,9740,1243,589,74,48,101105
12/3/2023,177,44,10018,1342,594,77,41,101238
12/4/2023,142,44,7078,854,487,89,36,101336
12/5/2023,160,34,7766,813,404,81,40,101462
12/6/2023,182,46,7239,890,491,82,41,101598
12/7/2023,148,43,8279,792,461,95,44,101703
12/8/2023,174,48,8600,796,417,95,38,101829
12/9/2023,146,44,12450,1204,520,82,39,101931
12/10/2023,177,47,13703,1446,634,79,44,102061
12/11/2023,169,44,8223,575,429,77,46,102186
12/12/2023,142,48,6962,883,474,90,39,102280
12/13/2023,190,44,9045,853,492,83,36,102426
12/14/2023,157,42,7509,708,396,81,56,102541
12/15/2023,156,52,8756,878,459,78,45,102645
12/16/2023,174,46,13991,1338,687,78,41,102773
12/17/2023,190,45,12693,1354,708,88,46,102918
12/18/2023,153,37,6910,627,447,74,42,103034
12/19/2023,171,37,7410,970,343,93,46,103168
12/20/2023,178,43,9278,791,420,80,43,103303
12/21/2023,182,43,8088,913,378,84,43,103442
12/22/2023,174,40,8328,918,419,74,42,103576
12/23/2023,165,43,13388,1171,703,85,36,103698
12/24/2023,157,49,13367,1369,661,82,51,103806
12/25/2023,173,45,8599,824,477,85,38,103934
12/26/2023,153,37,8224,680,443,98,37,104050
12/27/2023,121,42,8171,958,373,87,41,104129
12/28/2023,179,39,9196,792,321,79,38,104269
12/29/2023,187,41,8975,785,436,79,42,104415
12/30/2023,131,41,12478,1237,630,91,45,104505
12/31/2023,154,40,14253,1324,582,97,47,104619
1/1/2024,182,37,8498,856,357,88,46,104764
1/2/2024,207,42,7908,908,399,92,41,104929
1/3/2024,172,40,8020,746,422,91,43,105061
1/4/2024,160,30,7861,798,459,98,44,105191
1/5/2024,169,52,8511,853,439,69,35,105308
1/6/2024,196,47,14803,1540,751,92,45,105457
1/7/2024,161,41,12164,1281,580,94,36,105577
1/8/2024,159,43,9021,958,470,74,52,105693
1/9/2024,164,38,8305,868,434,78,41,105819
1/10/2024,156,50,8692,823,462,79,42,105925
1/11/2024,175,51,7606,844,414,80,39,106049
1/12/2024,201,44,8796,852,479,82,40,106206
1/13/2024,179,47,13282,1378,669,88,53,106338
1/14/2024,169,44,14331,1480,606,94,47,106463
1/15/2024,168,37,9302,899,433,96,36,106594
1/16/2024,146,41,8039,972,424,79,49,106699
1/17/2024,189,44,10162,785,456,79,48,106844
1/18/2024,172,41,9396,834,383,98,42,106975
1/19/2024,171,42,9420,807,433,92,44,107104
1/20/2024,230,43,13894,1347,678,87,43,107291
1/21/2024,179,43,13235,1260,655,91,52,107427
1/22/2024,161,43,9542,935,494,86,40,107545
1/23/2024,167,39,9819,791,470,91,44,107673
1/24/2024,194,40,7763,877,436,84,41,107827
1/25/2024,176,38,8931,933,446,89,37,107965
1/26/2024,149,47,9231,693,450,74,53,108067
1/27/2024,191,34,14626,1590,682,81,38,108224
1/28/2024,163,48,16017,1275,535,81,44,108339
1/29/2024,208,49,8833,698,424,84,36,108498
1/30/2024,194,42,9126,890,373,79,42,108650
1/31/2024,167,32,9142,880,494,83,45,108785
2/1/2024,198,42,8894,870,436,74,40,108941
2/2/2024,176,43,9364,965,430,92,46,109074
2/3/2024,190,39,15723,1416,717,87,42,109225
2/4/2024,184,41,13102,1357,687,72,49,109368
2/5/2024,161,50,10213,919,390,80,49,109479
2/6/2024,164,46,8153,871,437,90,41,109597
2/7/2024,194,39,9302,1037,425,83,44,109752
2/8/2024,170,37,9561,751,363,81,44,109885
2/9/2024,169,42,11578,894,410,87,46,110012
2/10/2024,159,43,14508,1332,649,91,44,110128
2/11/2024,184,46,11668,1431,654,75,44,110266
2/12/2024,213,41,8004,809,376,93,43,110438
2/13/2024,158,46,10067,729,492,81,44,110550
2/14/2024,177,52,10679,898,437,88,49,110675
2/15/2024,202,47,10468,910,444,88,47,110830
2/16/2024,175,44,10287,1017,460,83,47,110961
2/17/2024,185,43,16987,1159,612,79,47,111103
2/18/2024,158,42,14434,1483,694,86,43,111219
2/19/2024,185,49,11111,1097,427,103,45,111355
2/20/2024,174,41,8556,854,404,76,39,111488
2/21/2024,195,44,9323,773,469,103,50,111639
2/22/2024,199,44,8419,852,510,86,32,111794
2/23/2024,224,42,10018,890,476,89,44,111976
2/24/2024,188,38,15418,1410,729,79,49,112126
2/25/2024,184,45,15703,1255,633,82,38,112265
2/26/2024,181,44,10439,1029,374,84,46,112402
2/27/2024,172,46,9433,792,512,79,41,112528
2/28/2024,184,42,10223,737,537,87,42,112670
2/29/2024,173,50,8880,991,515,85,48,112793
3/1/2024,181,40,11893,690,431,105,45,112934
3/2/2024,202,52,15255,1312,592,78,35,113084
3/3/2024,160,36,14994,1759,598,90,40,113208
3/4/2024,199,46,12204,893,372,91,49,113361
3/5/2024,202,46,9240,795,442,79,46,113517
3/6/2024,177,41,9381,890,519,95,52,113653
3/7/2024,141,46,9429,891,441,86,52,113748
3/8/2024,168,50,10537,911,462,67,43,113866
3/9/2024,202,34,16631,1435,765,95,56,114034
3/10/2024,179,47,17151,1206,645,79,45,114166
3/11/2024,161,33,13408,1050,540,80,40,114294
3/12/2024,170,40,8278,921,539,96,42,114424
3/13/2024,195,52,11350,965,443,86,34,114567
3/14/2024,189,42,10117,843,424,98,52,114714
3/15/2024,175,39,10101,1016,481,100,52,114850
3/16/2024,173,44,15120,1317,651,84,40,114979
